/users/natalielowell/Desktop/Dataforclass
zcat 2005_387_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2014_207_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2015_016_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2015_100_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2015_101_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2015_102_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2015_139_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2015_140_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2015_141_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2014_232_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2014_208_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2014_218_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2014_223_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2014_224_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2015_103_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2015_105_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2015_138_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2014_128_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2014_129_1.fq.gz | wc -l >> cstacks_linecount.txt
zcat 2014_130_1.fq.gz | wc -l >> cstacks_linecount.txt
